Y,red,green,blue,ir_3,vis_3,E
0,77.0,9.0,83.0,613.0,137.0,0
1,56.0,72.0,56.0,617.0,147.0,0
1,62.0,36.0,91.0,552.0,109.0,0
0,60.0,16.0,73.0,503.0,111.0,0
0,67.0,52.0,95.0,629.0,170.0,0
1,88.0,38.0,99.0,647.0,151.0,0
0,27.0,35.0,93.0,358.0,130.0,0
1,17.0,61.0,85.0,385.0,140.0,0
0,47.0,50.0,96.0,542.0,154.0,0
0,45.0,24.0,90.0,438.0,135.0,0
1,101.0,44.0,110.0,676.0,166.0,0
1,32.0,9.0,92.0,280.0,82.0,0
1,37.0,60.0,79.0,440.0,125.0,0
1,52.0,22.0,74.0,397.0,107.0,0
1,70.0,45.0,72.0,680.0,142.0,0
1,35.0,24.0,107.0,357.0,130.0,0
1,68.0,103.0,95.0,864.0,170.0,0
0,55.0,30.0,87.0,511.0,112.0,0
1,51.0,32.0,88.0,398.0,112.0,0
0,38.0,41.0,91.0,394.0,134.0,0
1,72.0,100.0,88.0,787.0,173.0,0
0,37.0,40.0,104.0,494.0,162.0,0
0,49.0,53.0,73.0,514.0,121.0,0
1,28.0,73.0,94.0,487.0,146.0,0
1,45.0,17.0,86.0,361.0,93.0,0
1,70.0,6.0,74.0,424.0,84.0,0
0,59.0,80.0,68.0,811.0,173.0,0
1,99.0,10.0,97.0,600.0,114.0,0
1,89.0,62.0,80.0,745.0,162.0,0
0,51.0,48.0,83.0,466.0,98.0,0
0,83.0,36.0,73.0,693.0,150.0,0
0,83.0,22.0,89.0,526.0,118.0,0
0,8.0,13.0,107.0,275.0,121.0,0
1,67.0,33.0,77.0,433.0,95.0,0
1,46.0,34.0,103.0,495.0,159.0,0
0,27.0,44.0,67.0,410.0,110.0,0
1,83.0,16.0,80.0,489.0,109.0,0
1,63.0,54.0,86.0,592.0,139.0,0
0,47.0,36.0,88.0,502.0,118.0,0
1,62.0,78.0,90.0,623.0,161.0,0
0,76.0,77.0,86.0,709.0,172.0,0
1,45.0,47.0,97.0,455.0,150.0,0
1,53.0,46.0,100.0,399.0,114.0,0
0,81.0,6.0,99.0,664.0,168.0,0
0,80.0,63.0,99.0,952.0,254.0,0
1,72.0,13.0,71.0,528.0,91.0,0
0,30.0,27.0,99.0,418.0,154.0,0
1,76.0,47.0,104.0,618.0,131.0,0
1,49.0,11.0,90.0,348.0,102.0,0
1,59.0,96.0,107.0,733.0,188.0,0
1,67.0,15.0,87.0,402.0,100.0,0
0,55.0,66.0,82.0,752.0,173.0,0
0,53.0,23.0,98.0,485.0,132.0,0
0,69.0,8.0,84.0,536.0,142.0,0
0,51.0,42.0,60.0,492.0,99.0,0
0,101.0,46.0,83.0,831.0,180.0,0
1,91.0,31.0,91.0,598.0,117.0,0
0,43.0,29.0,106.0,492.0,146.0,0
1,43.0,32.0,89.0,399.0,100.0,0
1,64.0,29.0,98.0,403.0,135.0,0
1,102.0,8.0,84.0,633.0,119.0,0
1,70.0,23.0,96.0,392.0,114.0,0
0,55.0,64.0,97.0,705.0,185.0,0
1,45.0,14.0,99.0,419.0,103.0,0
0,44.0,0.0,93.0,347.0,112.0,0
0,60.0,35.0,90.0,591.0,146.0,0
1,54.0,34.0,91.0,433.0,120.0,0
0,52.0,8.0,86.0,495.0,98.0,0
0,69.0,14.0,98.0,591.0,141.0,0
0,85.0,15.0,72.0,607.0,126.0,0
1,38.0,23.0,91.0,303.0,104.0,0
0,34.0,11.0,94.0,376.0,121.0,0
0,58.0,60.0,88.0,769.0,180.0,0
0,75.0,40.0,82.0,713.0,156.0,0
1,71.0,69.0,63.0,570.0,129.0,0
