Y,red,green,blue,ir_1,vis_1,ir_3,vis_3,E
0,77.0,9.0,83.0,15204.0,2936.0,613.0,137.0,0
1,56.0,72.0,56.0,14914.0,3213.0,617.0,147.0,0
1,62.0,36.0,91.0,14976.0,3880.0,552.0,109.0,0
0,60.0,16.0,73.0,7762.0,2133.0,503.0,111.0,0
0,67.0,52.0,95.0,16825.0,4486.0,629.0,170.0,0
1,88.0,38.0,99.0,24626.0,4958.0,647.0,151.0,0
0,27.0,35.0,93.0,6897.0,3059.0,358.0,130.0,0
1,17.0,61.0,85.0,8029.0,3174.0,385.0,140.0,0
0,47.0,50.0,96.0,9755.0,3520.0,542.0,154.0,0
0,45.0,24.0,90.0,8805.0,2810.0,438.0,135.0,0
1,101.0,44.0,110.0,19526.0,4391.0,676.0,166.0,0
1,32.0,9.0,92.0,5251.0,2464.0,280.0,82.0,0
1,37.0,60.0,79.0,10852.0,3520.0,440.0,125.0,0
1,52.0,22.0,74.0,10288.0,2613.0,397.0,107.0,0
1,70.0,45.0,72.0,13589.0,2841.0,680.0,142.0,0
1,35.0,24.0,107.0,7606.0,3135.0,357.0,130.0,0
1,68.0,103.0,95.0,19142.0,4316.0,864.0,170.0,0
0,55.0,30.0,87.0,12043.0,2857.0,511.0,112.0,0
1,51.0,32.0,88.0,9628.0,3064.0,398.0,112.0,0
0,38.0,41.0,91.0,7280.0,2184.0,394.0,134.0,0
1,72.0,100.0,88.0,19217.0,4126.0,787.0,173.0,0
0,37.0,40.0,104.0,10879.0,4070.0,494.0,162.0,0
0,49.0,53.0,73.0,11181.0,3239.0,514.0,121.0,0
1,28.0,73.0,94.0,10237.0,4033.0,487.0,146.0,0
1,45.0,17.0,86.0,7074.0,1968.0,361.0,93.0,0
1,70.0,6.0,74.0,12170.0,2536.0,424.0,84.0,0
0,59.0,80.0,68.0,17131.0,3645.0,811.0,173.0,0
1,99.0,10.0,97.0,14540.0,3958.0,600.0,114.0,0
1,89.0,62.0,80.0,18145.0,4385.0,745.0,162.0,0
0,51.0,48.0,83.0,12167.0,2891.0,466.0,98.0,0
0,83.0,36.0,73.0,15621.0,3470.0,693.0,150.0,0
0,83.0,22.0,89.0,13487.0,3126.0,526.0,118.0,0
0,8.0,13.0,107.0,4643.0,2668.0,275.0,121.0,0
1,67.0,33.0,77.0,12055.0,2986.0,433.0,95.0,0
1,46.0,34.0,103.0,10182.0,3633.0,495.0,159.0,0
0,27.0,44.0,67.0,7507.0,2357.0,410.0,110.0,0
1,83.0,16.0,80.0,15258.0,3555.0,489.0,109.0,0
1,63.0,54.0,86.0,15003.0,3954.0,592.0,139.0,0
0,47.0,36.0,88.0,7717.0,2406.0,502.0,118.0,0
1,62.0,78.0,90.0,18548.0,5008.0,623.0,161.0,0
0,76.0,77.0,86.0,16725.0,4199.0,709.0,172.0,0
1,45.0,47.0,97.0,11344.0,3410.0,455.0,150.0,0
1,53.0,46.0,100.0,9540.0,3784.0,399.0,114.0,0
0,81.0,6.0,99.0,13609.0,2815.0,664.0,168.0,0
0,80.0,63.0,99.0,21165.0,4752.0,952.0,254.0,0
1,72.0,13.0,71.0,13460.0,2912.0,528.0,91.0,0
0,30.0,27.0,99.0,7442.0,2884.0,418.0,154.0,0
1,76.0,47.0,104.0,14523.0,4038.0,618.0,131.0,0
1,49.0,11.0,90.0,10459.0,3039.0,348.0,102.0,0
1,59.0,96.0,107.0,19529.0,5307.0,733.0,188.0,0
1,67.0,15.0,87.0,12069.0,3174.0,402.0,100.0,0
0,55.0,66.0,82.0,12927.0,3506.0,752.0,173.0,0
0,53.0,23.0,98.0,7601.0,2879.0,485.0,132.0,0
0,69.0,8.0,84.0,10268.0,2396.0,536.0,142.0,0
0,51.0,42.0,60.0,11300.0,2342.0,492.0,99.0,0
0,101.0,46.0,83.0,18953.0,4243.0,831.0,180.0,0
1,91.0,31.0,91.0,16454.0,3813.0,598.0,117.0,0
0,43.0,29.0,106.0,10679.0,3498.0,492.0,146.0,0
1,43.0,32.0,89.0,8110.0,2635.0,399.0,100.0,0
1,64.0,29.0,98.0,11325.0,3500.0,403.0,135.0,0
1,102.0,8.0,84.0,19161.0,3815.0,633.0,119.0,0
1,70.0,23.0,96.0,13355.0,3400.0,392.0,114.0,0
0,55.0,64.0,97.0,15548.0,4861.0,705.0,185.0,0
1,45.0,14.0,99.0,9685.0,2761.0,419.0,103.0,0
0,44.0,0.0,93.0,7915.0,2224.0,347.0,112.0,0
0,60.0,35.0,90.0,11507.0,3304.0,591.0,146.0,0
1,54.0,34.0,91.0,10220.0,2621.0,433.0,120.0,0
0,52.0,8.0,86.0,8630.0,2790.0,495.0,98.0,0
0,69.0,14.0,98.0,14303.0,3284.0,591.0,141.0,0
0,85.0,15.0,72.0,14377.0,2718.0,607.0,126.0,0
1,38.0,23.0,91.0,7466.0,2399.0,303.0,104.0,0
0,34.0,11.0,94.0,7467.0,2488.0,376.0,121.0,0
0,58.0,60.0,88.0,13348.0,3991.0,769.0,180.0,0
0,75.0,40.0,82.0,12512.0,2873.0,713.0,156.0,0
1,71.0,69.0,63.0,17043.0,3822.0,570.0,129.0,0
0,52.0,44.0,59.0,9948.0,2513.0,469.0,117.0,0
0,43.0,77.0,88.0,10689.0,3608.0,651.0,155.0,0
0,67.0,36.0,83.0,14439.0,3258.0,605.0,138.0,0
1,65.0,47.0,79.0,13737.0,3306.0,471.0,111.0,0
1,65.0,10.0,82.0,11538.0,2990.0,507.0,93.0,0
1,54.0,2.0,97.0,10072.0,2957.0,356.0,91.0,0
